#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23272, tid=16096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Mar  7 16:46:06 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 35.428295 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000274ac07f890):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16096, stack(0x000000b84fc00000,0x000000b84fd00000)]


Current CompileTask:
C2:  35428 33044       4       com.intellij.lang.java.parser.OldExpressionParser::parseExpression (251 bytes)

Stack: [0x000000b84fc00000,0x000000b84fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 974|0x00000000bce00000, 0x00000000bcf00000, 0x00000000bcf00000|100%| E|CS|TAMS 0x00000000bce00000, 0x00000000bce00000| Complete 
| 975|0x00000000bcf00000, 0x00000000bd000000, 0x00000000bd000000|100%| E|CS|TAMS 0x00000000bcf00000, 0x00000000bcf00000| Complete 
| 976|0x00000000bd000000, 0x00000000bd100000, 0x00000000bd100000|100%| E|CS|TAMS 0x00000000bd000000, 0x00000000bd000000| Complete 
| 977|0x00000000bd100000, 0x00000000bd200000, 0x00000000bd200000|100%| E|CS|TAMS 0x00000000bd100000, 0x00000000bd100000| Complete 
| 978|0x00000000bd200000, 0x00000000bd300000, 0x00000000bd300000|100%| E|CS|TAMS 0x00000000bd200000, 0x00000000bd200000| Complete 
| 979|0x00000000bd300000, 0x00000000bd400000, 0x00000000bd400000|100%| E|CS|TAMS 0x00000000bd300000, 0x00000000bd300000| Complete 
| 980|0x00000000bd400000, 0x00000000bd500000, 0x00000000bd500000|100%| E|CS|TAMS 0x00000000bd400000, 0x00000000bd400000| Complete 
| 981|0x00000000bd500000, 0x00000000bd600000, 0x00000000bd600000|100%| E|CS|TAMS 0x00000000bd500000, 0x00000000bd500000| Complete 
| 982|0x00000000bd600000, 0x00000000bd700000, 0x00000000bd700000|100%| E|CS|TAMS 0x00000000bd600000, 0x00000000bd600000| Complete 
| 983|0x00000000bd700000, 0x00000000bd800000, 0x00000000bd800000|100%| E|CS|TAMS 0x00000000bd700000, 0x00000000bd700000| Complete 
| 984|0x00000000bd800000, 0x00000000bd900000, 0x00000000bd900000|100%| E|CS|TAMS 0x00000000bd800000, 0x00000000bd800000| Complete 
| 985|0x00000000bd900000, 0x00000000bda00000, 0x00000000bda00000|100%| E|CS|TAMS 0x00000000bd900000, 0x00000000bd900000| Complete 
| 986|0x00000000bda00000, 0x00000000bdb00000, 0x00000000bdb00000|100%| E|CS|TAMS 0x00000000bda00000, 0x00000000bda00000| Complete 
| 987|0x00000000bdb00000, 0x00000000bdc00000, 0x00000000bdc00000|100%| E|CS|TAMS 0x00000000bdb00000, 0x00000000bdb00000| Complete 
| 988|0x00000000bdc00000, 0x00000000bdd00000, 0x00000000bdd00000|100%| E|CS|TAMS 0x00000000bdc00000, 0x00000000bdc00000| Complete 
| 989|0x00000000bdd00000, 0x00000000bde00000, 0x00000000bde00000|100%| E|CS|TAMS 0x00000000bdd00000, 0x00000000bdd00000| Complete 
| 990|0x00000000bde00000, 0x00000000bdf00000, 0x00000000bdf00000|100%| E|CS|TAMS 0x00000000bde00000, 0x00000000bde00000| Complete 
| 991|0x00000000bdf00000, 0x00000000be000000, 0x00000000be000000|100%| E|CS|TAMS 0x00000000bdf00000, 0x00000000bdf00000| Complete 
| 992|0x00000000be000000, 0x00000000be100000, 0x00000000be100000|100%| E|CS|TAMS 0x00000000be000000, 0x00000000be000000| Complete 
| 993|0x00000000be100000, 0x00000000be200000, 0x00000000be200000|100%| E|CS|TAMS 0x00000000be100000, 0x00000000be100000| Complete 
| 994|0x00000000be200000, 0x00000000be300000, 0x00000000be300000|100%| E|CS|TAMS 0x00000000be200000, 0x00000000be200000| Complete 
| 995|0x00000000be300000, 0x00000000be400000, 0x00000000be400000|100%| E|CS|TAMS 0x00000000be300000, 0x00000000be300000| Complete 
| 996|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%| E|CS|TAMS 0x00000000be400000, 0x00000000be400000| Complete 
| 997|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%| E|CS|TAMS 0x00000000be500000, 0x00000000be500000| Complete 
| 998|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%| E|CS|TAMS 0x00000000be600000, 0x00000000be600000| Complete 
| 999|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%| E|CS|TAMS 0x00000000be700000, 0x00000000be700000| Complete 
|1000|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%| E|CS|TAMS 0x00000000be800000, 0x00000000be800000| Complete 
|1001|0x00000000be900000, 0x00000000bea00000, 0x00000000bea00000|100%| E|CS|TAMS 0x00000000be900000, 0x00000000be900000| Complete 
|1002|0x00000000bea00000, 0x00000000beb00000, 0x00000000beb00000|100%| E|CS|TAMS 0x00000000bea00000, 0x00000000bea00000| Complete 
|1003|0x00000000beb00000, 0x00000000bec00000, 0x00000000bec00000|100%| E|CS|TAMS 0x00000000beb00000, 0x00000000beb00000| Complete 
|1004|0x00000000bec00000, 0x00000000bed00000, 0x00000000bed00000|100%| E|CS|TAMS 0x00000000bec00000, 0x00000000bec00000| Complete 
|1005|0x00000000bed00000, 0x00000000bee00000, 0x00000000bee00000|100%| E|CS|TAMS 0x00000000bed00000, 0x00000000bed00000| Complete 
|1006|0x00000000bee00000, 0x00000000bef00000, 0x00000000bef00000|100%| E|CS|TAMS 0x00000000bee00000, 0x00000000bee00000| Complete 
|1007|0x00000000bef00000, 0x00000000bf000000, 0x00000000bf000000|100%| E|CS|TAMS 0x00000000bef00000, 0x00000000bef00000| Complete 
|1008|0x00000000bf000000, 0x00000000bf100000, 0x00000000bf100000|100%| E|CS|TAMS 0x00000000bf000000, 0x00000000bf000000| Complete 
|1009|0x00000000bf100000, 0x00000000bf200000, 0x00000000bf200000|100%| E|CS|TAMS 0x00000000bf100000, 0x00000000bf100000| Complete 
|1010|0x00000000bf200000, 0x00000000bf300000, 0x00000000bf300000|100%| E|CS|TAMS 0x00000000bf200000, 0x00000000bf200000| Complete 
|1011|0x00000000bf300000, 0x00000000bf400000, 0x00000000bf400000|100%| E|CS|TAMS 0x00000000bf300000, 0x00000000bf300000| Complete 
|1012|0x00000000bf400000, 0x00000000bf500000, 0x00000000bf500000|100%| E|CS|TAMS 0x00000000bf400000, 0x00000000bf400000| Complete 
|1013|0x00000000bf500000, 0x00000000bf600000, 0x00000000bf600000|100%| E|CS|TAMS 0x00000000bf500000, 0x00000000bf500000| Complete 
|1014|0x00000000bf600000, 0x00000000bf700000, 0x00000000bf700000|100%| E|CS|TAMS 0x00000000bf600000, 0x00000000bf600000| Complete 
|1015|0x00000000bf700000, 0x00000000bf800000, 0x00000000bf800000|100%| E|CS|TAMS 0x00000000bf700000, 0x00000000bf700000| Complete 
|1016|0x00000000bf800000, 0x00000000bf900000, 0x00000000bf900000|100%| E|CS|TAMS 0x00000000bf800000, 0x00000000bf800000| Complete 
|1017|0x00000000bf900000, 0x00000000bfa00000, 0x00000000bfa00000|100%| E|CS|TAMS 0x00000000bf900000, 0x00000000bf900000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000274ff770000,0x00000274ffb70000] _byte_map_base: 0x00000274ff370000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000274feba2d70, (CMBitMap*) 0x00000274feba2db0
 Prev Bits: [0x0000027492410000, 0x0000027494410000)
 Next Bits: [0x0000027494410000, 0x0000027496410000)

Polling page: 0x00000274fc790000

Metaspace:

Usage:
  Non-class:    189.62 MB used.
      Class:     29.83 MB used.
       Both:    219.45 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     190.25 MB (>99%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      30.38 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     220.62 MB ( 18%) committed. 

Chunk freelists:
   Non-Class:  1.17 MB
       Class:  1.61 MB
        Both:  2.78 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 329.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2110.
num_arena_deaths: 340.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3526.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 508.
num_chunks_taken_from_freelist: 11473.
num_chunk_merges: 221.
num_chunk_splits: 7622.
num_chunks_enlarged: 4985.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14468Kb max_used=14468Kb free=104700Kb
 bounds [0x000002748afb0000, 0x000002748bde0000, 0x0000027492410000]
CodeHeap 'profiled nmethods': size=119104Kb used=54103Kb max_used=54301Kb free=65000Kb
 bounds [0x0000027483410000, 0x0000027486920000, 0x000002748a860000]
CodeHeap 'non-nmethods': size=7488Kb used=4290Kb max_used=4360Kb free=3197Kb
 bounds [0x000002748a860000, 0x000002748acb0000, 0x000002748afb0000]
 total_blobs=29122 nmethods=27962 adapters=1066
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 35.247 Thread 0x000002749f9251e0 34110       3       com.android.builder.internal.packaging.ApkFlinger$3::apply (9 bytes)
Event: 35.247 Thread 0x000002749f922e70 34111       3       com.android.builder.internal.packaging.ApkFlinger$3::apply (19 bytes)
Event: 35.247 Thread 0x000002749f9293b0 nmethod 34057 0x000002748bcaa690 code [0x000002748bcaa8a0, 0x000002748bcab190]
Event: 35.247 Thread 0x000002749f9251e0 nmethod 34110 0x0000027485877110 code [0x00000274858772c0, 0x00000274858774e8]
Event: 35.247 Thread 0x000002749f922e70 nmethod 34111 0x0000027485876c10 code [0x0000027485876dc0, 0x0000027485876fc8]
Event: 35.247 Thread 0x000002749f9293b0 34101       4       kotlin.text.StringsKt__StringsJVMKt::regionMatches (42 bytes)
Event: 35.249 Thread 0x00000274996aa010 nmethod 34081 0x000002748bca9910 code [0x000002748bca9ac0, 0x000002748bcaa2c8]
Event: 35.249 Thread 0x00000274996aa010 34084       4       java.lang.String::regionMatches (150 bytes)
Event: 35.261 Thread 0x00000274996aa010 nmethod 34084 0x000002748bca8610 code [0x000002748bca87e0, 0x000002748bca91f8]
Event: 35.261 Thread 0x000002749f9293b0 nmethod 34101 0x000002748bca7290 code [0x000002748bca7460, 0x000002748bca7eb8]
Event: 35.304 Thread 0x000002749f9251e0 34112       3       java.util.zip.Deflater::ensureOpen (47 bytes)
Event: 35.305 Thread 0x000002749f9251e0 nmethod 34112 0x0000027485bdc110 code [0x0000027485bdc2c0, 0x0000027485bdc508]
Event: 35.306 Thread 0x000002749f922e70 34113       3       java.util.zip.Deflater::deflate (9 bytes)
Event: 35.306 Thread 0x000002749f923da0 34114   !   3       java.util.zip.Deflater::deflate (413 bytes)
Event: 35.306 Thread 0x000002749f9251e0 34115       3       java.util.zip.DeflaterOutputStream::deflate (36 bytes)
Event: 35.306 Thread 0x000002749f922e70 nmethod 34113 0x0000027485876790 code [0x0000027485876920, 0x0000027485876a68]
Event: 35.306 Thread 0x000002749f9251e0 nmethod 34115 0x0000027485bdbb90 code [0x0000027485bdbd40, 0x0000027485bdbfb8]
Event: 35.307 Thread 0x000002749f923da0 nmethod 34114 0x0000027483ade990 code [0x0000027483adec40, 0x0000027483adfea8]
Event: 35.383 Thread 0x000002749f922e70 34116   !   3       java.util.zip.Deflater::finished (19 bytes)
Event: 35.383 Thread 0x000002749f922e70 nmethod 34116 0x0000027484a95f90 code [0x0000027484a96120, 0x0000027484a96318]

GC Heap History (20 events):
Event: 28.637 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 368640K, used 304514K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 5 survivors (5120K)
 Metaspace       used 170257K, committed 171392K, reserved 1245184K
  class space    used 23605K, committed 24128K, reserved 1048576K
}
Event: 28.642 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 368640K, used 187220K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 170257K, committed 171392K, reserved 1245184K
  class space    used 23605K, committed 24128K, reserved 1048576K
}
Event: 29.661 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 377856K, used 301908K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 9 survivors (9216K)
 Metaspace       used 180197K, committed 181312K, reserved 1245184K
  class space    used 25231K, committed 25728K, reserved 1048576K
}
Event: 29.666 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 377856K, used 184951K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 180197K, committed 181312K, reserved 1245184K
  class space    used 25231K, committed 25728K, reserved 1048576K
}
Event: 29.756 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 377856K, used 191095K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 11 survivors (11264K)
 Metaspace       used 181325K, committed 182464K, reserved 1245184K
  class space    used 25380K, committed 25920K, reserved 1048576K
}
Event: 29.761 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 377856K, used 171391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 181325K, committed 182464K, reserved 1245184K
  class space    used 25380K, committed 25920K, reserved 1048576K
}
Event: 30.980 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 377856K, used 354687K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 139 young (142336K), 2 survivors (2048K)
 Metaspace       used 195575K, committed 196736K, reserved 1245184K
  class space    used 26886K, committed 27456K, reserved 1048576K
}
Event: 30.989 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 380928K, used 218003K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 195575K, committed 196736K, reserved 1245184K
  class space    used 26886K, committed 27456K, reserved 1048576K
}
Event: 31.237 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 380928K, used 308115K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 18 survivors (18432K)
 Metaspace       used 198701K, committed 199808K, reserved 1245184K
  class space    used 27251K, committed 27776K, reserved 1048576K
}
Event: 31.260 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 380928K, used 255066K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 198701K, committed 199808K, reserved 1245184K
  class space    used 27251K, committed 27776K, reserved 1048576K
}
Event: 31.439 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 380928K, used 304218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 14 survivors (14336K)
 Metaspace       used 200268K, committed 201408K, reserved 1245184K
  class space    used 27464K, committed 28032K, reserved 1048576K
}
Event: 31.455 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 380928K, used 278528K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 200268K, committed 201408K, reserved 1245184K
  class space    used 27464K, committed 28032K, reserved 1048576K
}
Event: 31.562 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 380928K, used 313344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 8 survivors (8192K)
 Metaspace       used 201110K, committed 202304K, reserved 1245184K
  class space    used 27552K, committed 28096K, reserved 1048576K
}
Event: 31.572 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 380928K, used 296960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 201110K, committed 202304K, reserved 1245184K
  class space    used 27552K, committed 28096K, reserved 1048576K
}
Event: 31.696 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 501760K, used 315392K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 5 survivors (5120K)
 Metaspace       used 201489K, committed 202624K, reserved 1245184K
  class space    used 27614K, committed 28160K, reserved 1048576K
}
Event: 31.703 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 501760K, used 300939K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 201489K, committed 202624K, reserved 1245184K
  class space    used 27614K, committed 28160K, reserved 1048576K
}
Event: 31.780 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 501760K, used 320395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 202309K, committed 203392K, reserved 1245184K
  class space    used 27718K, committed 28224K, reserved 1048576K
}
Event: 31.789 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 1045504K, used 294044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 202309K, committed 203392K, reserved 1245184K
  class space    used 27718K, committed 28224K, reserved 1048576K
}
Event: 33.928 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 1045504K, used 688284K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 355 young (363520K), 3 survivors (3072K)
 Metaspace       used 214888K, committed 215936K, reserved 1245184K
  class space    used 29013K, committed 29504K, reserved 1048576K
}
Event: 33.946 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 1045504K, used 353157K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 214888K, committed 215936K, reserved 1245184K
  class space    used 29013K, committed 29504K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.140 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.289 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.675 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 35.182 Thread 0x000002749ff03380 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002748bd71d60 relative=0x0000000000000340
Event: 35.182 Thread 0x000002749ff03380 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002748bd71d60 method=kotlin.text.StringsKt__AppendableKt.appendElement(Ljava/lang/Appendable;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)V @ 64 c2
Event: 35.183 Thread 0x000002749ff03380 DEOPT PACKING pc=0x000002748bd71d60 sp=0x000000b8503fd3b0
Event: 35.183 Thread 0x000002749ff03380 DEOPT UNPACKING pc=0x000002748a8b69a3 sp=0x000000b8503fd308 mode 2
Event: 35.183 Thread 0x000002749ff03380 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002748bd71d60 relative=0x0000000000000340
Event: 35.183 Thread 0x000002749ff03380 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002748bd71d60 method=kotlin.text.StringsKt__AppendableKt.appendElement(Ljava/lang/Appendable;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)V @ 64 c2
Event: 35.183 Thread 0x000002749ff03380 DEOPT PACKING pc=0x000002748bd71d60 sp=0x000000b8503fd3b0
Event: 35.183 Thread 0x000002749ff03380 DEOPT UNPACKING pc=0x000002748a8b69a3 sp=0x000000b8503fd308 mode 2
Event: 35.183 Thread 0x000002749ff03380 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002748bd71d60 relative=0x0000000000000340
Event: 35.183 Thread 0x000002749ff03380 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002748bd71d60 method=kotlin.text.StringsKt__AppendableKt.appendElement(Ljava/lang/Appendable;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)V @ 64 c2
Event: 35.183 Thread 0x000002749ff03380 DEOPT PACKING pc=0x000002748bd71d60 sp=0x000000b8503fd3b0
Event: 35.184 Thread 0x000002749ff03380 DEOPT UNPACKING pc=0x000002748a8b69a3 sp=0x000000b8503fd308 mode 2
Event: 35.231 Thread 0x000002749ff03380 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002748bdb5a28 relative=0x00000000000001e8
Event: 35.231 Thread 0x000002749ff03380 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002748bdb5a28 method=com.google.common.collect.TransformedIterator.next()Ljava/lang/Object; @ 10 c2
Event: 35.231 Thread 0x000002749ff03380 DEOPT PACKING pc=0x000002748bdb5a28 sp=0x000000b8503fd8a0
Event: 35.231 Thread 0x000002749ff03380 DEOPT UNPACKING pc=0x000002748a8b69a3 sp=0x000000b8503fd838 mode 2
Event: 35.231 Thread 0x000002749ff03380 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002748bdb5a28 relative=0x00000000000001e8
Event: 35.231 Thread 0x000002749ff03380 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002748bdb5a28 method=com.google.common.collect.TransformedIterator.next()Ljava/lang/Object; @ 10 c2
Event: 35.231 Thread 0x000002749ff03380 DEOPT PACKING pc=0x000002748bdb5a28 sp=0x000000b8503fd8a0
Event: 35.231 Thread 0x000002749ff03380 DEOPT UNPACKING pc=0x000002748a8b69a3 sp=0x000000b8503fd838 mode 2

Classes unloaded (20 events):
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101601c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101601c00'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101602000 'java/lang/invoke/LambdaForm$DMH+0x0000000101602000'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101601800 'java/lang/invoke/LambdaForm$DMH+0x0000000101601800'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101601400 'java/lang/invoke/LambdaForm$DMH+0x0000000101601400'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101601000 'java/lang/invoke/LambdaForm$DMH+0x0000000101601000'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101600800 'java/lang/invoke/LambdaForm$DMH+0x0000000101600800'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101600c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101600c00'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x0000000101600000 'java/lang/invoke/LambdaForm$DMH+0x0000000101600000'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d3000 'java/lang/invoke/LambdaForm$DMH+0x00000001015d3000'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d2c00 'java/lang/invoke/LambdaForm$DMH+0x00000001015d2c00'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d2800 'java/lang/invoke/LambdaForm$DMH+0x00000001015d2800'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d2400 'java/lang/invoke/LambdaForm$DMH+0x00000001015d2400'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d2000 'java/lang/invoke/LambdaForm$DMH+0x00000001015d2000'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d1800 'java/lang/invoke/LambdaForm$DMH+0x00000001015d1800'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d1400 'java/lang/invoke/LambdaForm$DMH+0x00000001015d1400'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d1000 'java/lang/invoke/LambdaForm$DMH+0x00000001015d1000'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d1c00 'java/lang/invoke/LambdaForm$DMH+0x00000001015d1c00'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d0400 'java/lang/invoke/LambdaForm$DMH+0x00000001015d0400'
Event: 31.593 Thread 0x000002749949db20 Unloading class 0x00000001015d0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001015d0c00'
